{ 'symbol': 'AB', 'name': 'AB', 'mass': 0.5, 'radius':1, 'color': [0.818,0.164,0.100], 'number':0},
{ 'symbol': 'ABalapapa', 'name': 'ABalapapa', 'mass': 0.5, 'radius':1, 'color': [0.458,0.754,0.610], 'number':45},
{ 'symbol': 'ABalapapaa', 'name': 'ABalapapaa', 'mass': 0.5, 'radius':1, 'color': [0.808,0.256,0.016], 'number':46},
{ 'symbol': 'ABalapapap', 'name': 'ABalapapap', 'mass': 0.5, 'radius':1, 'color': [0.703,0.745,0.689], 'number':47},
{ 'symbol': 'ABalapapp', 'name': 'ABalapapp', 'mass': 0.5, 'radius':1, 'color': [0.383,0.388,0.460], 'number':48},
{ 'symbol': 'ABalapappa', 'name': 'ABalapappa', 'mass': 0.5, 'radius':1, 'color': [0.671,0.714,0.452], 'number':49},
{ 'symbol': 'ABalapappp', 'name': 'ABalapappp', 'mass': 0.5, 'radius':1, 'color': [0.053,0.620,0.197], 'number':50},
{ 'symbol': 'ABalapp', 'name': 'ABalapp', 'mass': 0.5, 'radius':1, 'color': [0.463,0.284,0.236], 'number':51},
{ 'symbol': 'ABalappa', 'name': 'ABalappa', 'mass': 0.5, 'radius':1, 'color': [0.443,0.564,0.716], 'number':52},
{ 'symbol': 'ABalappaa', 'name': 'ABalappaa', 'mass': 0.5, 'radius':1, 'color': [0.936,0.589,0.263], 'number':53},
{ 'symbol': 'ABalappap', 'name': 'ABalappap', 'mass': 0.5, 'radius':1, 'color': [0.809,0.346,0.597], 'number':54},
{ 'symbol': 'ABalappapa', 'name': 'ABalappapa', 'mass': 0.5, 'radius':1, 'color': [0.774,0.156,0.499], 'number':55},
{ 'symbol': 'ABalappapp', 'name': 'ABalappapp', 'mass': 0.5, 'radius':1, 'color': [0.191,0.017,0.462], 'number':56},
{ 'symbol': 'ABalappp', 'name': 'ABalappp', 'mass': 0.5, 'radius':1, 'color': [0.833,0.032,0.479], 'number':57},
{ 'symbol': 'ABalapppa', 'name': 'ABalapppa', 'mass': 0.5, 'radius':1, 'color': [0.917,0.937,0.001], 'number':58},
{ 'symbol': 'ABalapppaa', 'name': 'ABalapppaa', 'mass': 0.5, 'radius':1, 'color': [0.079,0.195,0.213], 'number':59},
{ 'symbol': 'ABalapppap', 'name': 'ABalapppap', 'mass': 0.5, 'radius':1, 'color': [0.541,0.365,0.651], 'number':60},
{ 'symbol': 'ABalapppp', 'name': 'ABalapppp', 'mass': 0.5, 'radius':1, 'color': [0.809,0.167,0.677], 'number':61},
{ 'symbol': 'ABalappppa', 'name': 'ABalappppa', 'mass': 0.5, 'radius':1, 'color': [0.156,0.916,0.946], 'number':62},
{ 'symbol': 'ABalappppp', 'name': 'ABalappppp', 'mass': 0.5, 'radius':1, 'color': [0.827,0.067,0.091], 'number':63},
{ 'symbol': 'ABalp', 'name': 'ABalp', 'mass': 0.5, 'radius':1, 'color': [0.513,0.140,0.223], 'number':64},
{ 'symbol': 'ABalpa', 'name': 'ABalpa', 'mass': 0.5, 'radius':1, 'color': [0.123,0.979,0.674], 'number':65},
{ 'symbol': 'ABalpaa', 'name': 'ABalpaa', 'mass': 0.5, 'radius':1, 'color': [0.547,0.511,0.016], 'number':66},
{ 'symbol': 'ABalpaaa', 'name': 'ABalpaaa', 'mass': 0.5, 'radius':1, 'color': [0.754,0.306,0.576], 'number':67},
{ 'symbol': 'ABalpaaaa', 'name': 'ABalpaaaa', 'mass': 0.5, 'radius':1, 'color': [0.563,0.964,0.378], 'number':68},
{ 'symbol': 'ABalpaaaaa', 'name': 'ABalpaaaaa', 'mass': 0.5, 'radius':1, 'color': [0.856,0.890,0.018], 'number':69},
{ 'symbol': 'ABalpaaaap', 'name': 'ABalpaaaap', 'mass': 0.5, 'radius':1, 'color': [0.710,0.083,0.778], 'number':70},
{ 'symbol': 'ABalpaaap', 'name': 'ABalpaaap', 'mass': 0.5, 'radius':1, 'color': [0.013,0.261,0.202], 'number':71},
{ 'symbol': 'ABalpaaapa', 'name': 'ABalpaaapa', 'mass': 0.5, 'radius':1, 'color': [0.186,0.676,0.512], 'number':72},
{ 'symbol': 'ABalpaaapp', 'name': 'ABalpaaapp', 'mass': 0.5, 'radius':1, 'color': [0.009,0.425,0.379], 'number':73},
{ 'symbol': 'ABalpaap', 'name': 'ABalpaap', 'mass': 0.5, 'radius':1, 'color': [0.179,0.680,0.714], 'number':74},
{ 'symbol': 'ABalpaapa', 'name': 'ABalpaapa', 'mass': 0.5, 'radius':1, 'color': [0.499,0.067,0.907], 'number':75},
{ 'symbol': 'ABalpaapaa', 'name': 'ABalpaapaa', 'mass': 0.5, 'radius':1, 'color': [0.105,0.701,0.270], 'number':76},
{ 'symbol': 'ABalpaapap', 'name': 'ABalpaapap', 'mass': 0.5, 'radius':1, 'color': [0.325,0.167,0.612], 'number':77},
{ 'symbol': 'ABalpaapp', 'name': 'ABalpaapp', 'mass': 0.5, 'radius':1, 'color': [0.095,0.469,0.950], 'number':78},
{ 'symbol': 'ABalpaappa', 'name': 'ABalpaappa', 'mass': 0.5, 'radius':1, 'color': [0.898,0.466,0.138], 'number':79},
{ 'symbol': 'ABalpaappp', 'name': 'ABalpaappp', 'mass': 0.5, 'radius':1, 'color': [0.213,0.463,0.029], 'number':80},
{ 'symbol': 'ABalpap', 'name': 'ABalpap', 'mass': 0.5, 'radius':1, 'color': [0.824,0.982,0.405], 'number':81},
{ 'symbol': 'ABalpapa', 'name': 'ABalpapa', 'mass': 0.5, 'radius':1, 'color': [0.432,0.749,0.154], 'number':82},
{ 'symbol': 'ABalpapaa', 'name': 'ABalpapaa', 'mass': 0.5, 'radius':1, 'color': [0.688,0.865,0.392], 'number':83},
{ 'symbol': 'ABalpapaaa', 'name': 'ABalpapaaa', 'mass': 0.5, 'radius':1, 'color': [0.424,0.469,0.682], 'number':84},
{ 'symbol': 'ABalpapaap', 'name': 'ABalpapaap', 'mass': 0.5, 'radius':1, 'color': [0.621,0.507,0.665], 'number':85},
{ 'symbol': 'ABalpapap', 'name': 'ABalpapap', 'mass': 0.5, 'radius':1, 'color': [0.275,0.446,0.067], 'number':86},
{ 'symbol': 'ABalpapapa', 'name': 'ABalpapapa', 'mass': 0.5, 'radius':1, 'color': [0.209,0.572,0.334], 'number':87},
{ 'symbol': 'ABalpapapp', 'name': 'ABalpapapp', 'mass': 0.5, 'radius':1, 'color': [0.212,0.570,0.661], 'number':88},
{ 'symbol': 'ABalpapp', 'name': 'ABalpapp', 'mass': 0.5, 'radius':1, 'color': [0.990,0.253,0.116], 'number':89},
{ 'symbol': 'ABalpappa', 'name': 'ABalpappa', 'mass': 0.5, 'radius':1, 'color': [0.252,0.001,0.876], 'number':90},
{ 'symbol': 'ABalpappaa', 'name': 'ABalpappaa', 'mass': 0.5, 'radius':1, 'color': [0.289,0.186,0.289], 'number':91},
{ 'symbol': 'ABalpappap', 'name': 'ABalpappap', 'mass': 0.5, 'radius':1, 'color': [0.194,0.078,0.535], 'number':92},
{ 'symbol': 'ABalpappp', 'name': 'ABalpappp', 'mass': 0.5, 'radius':1, 'color': [0.154,0.360,0.074], 'number':93},
{ 'symbol': 'ABalpapppa', 'name': 'ABalpapppa', 'mass': 0.5, 'radius':1, 'color': [0.920,0.006,0.423], 'number':94},
{ 'symbol': 'ABalpapppp', 'name': 'ABalpapppp', 'mass': 0.5, 'radius':1, 'color': [0.592,0.273,0.428], 'number':95},
{ 'symbol': 'ABalpp', 'name': 'ABalpp', 'mass': 0.5, 'radius':1, 'color': [0.578,0.787,0.895], 'number':96},
{ 'symbol': 'ABalppa', 'name': 'ABalppa', 'mass': 0.5, 'radius':1, 'color': [0.969,0.393,0.538], 'number':97},
{ 'symbol': 'ABalppaa', 'name': 'ABalppaa', 'mass': 0.5, 'radius':1, 'color': [0.505,0.417,0.438], 'number':98},
{ 'symbol': 'ABalppaaa', 'name': 'ABalppaaa', 'mass': 0.5, 'radius':1, 'color': [0.973,0.507,0.859], 'number':99},
{ 'symbol': 'ABalppaaaa', 'name': 'ABalppaaaa', 'mass': 0.5, 'radius':1, 'color': [0.079,0.541,0.356], 'number':100},
{ 'symbol': 'ABalppaaap', 'name': 'ABalppaaap', 'mass': 0.5, 'radius':1, 'color': [0.785,0.921,0.489], 'number':101},
{ 'symbol': 'ABalppaap', 'name': 'ABalppaap', 'mass': 0.5, 'radius':1, 'color': [0.808,0.427,0.078], 'number':102},
{ 'symbol': 'ABalppaapa', 'name': 'ABalppaapa', 'mass': 0.5, 'radius':1, 'color': [0.779,0.214,0.040], 'number':103},
{ 'symbol': 'ABalppaapp', 'name': 'ABalppaapp', 'mass': 0.5, 'radius':1, 'color': [0.612,0.074,0.933], 'number':104},
{ 'symbol': 'ABalppap', 'name': 'ABalppap', 'mass': 0.5, 'radius':1, 'color': [0.943,0.938,0.282], 'number':105},
{ 'symbol': 'ABalppapa', 'name': 'ABalppapa', 'mass': 0.5, 'radius':1, 'color': [0.403,0.757,0.341], 'number':106},
{ 'symbol': 'ABalppapaa', 'name': 'ABalppapaa', 'mass': 0.5, 'radius':1, 'color': [0.551,0.467,0.358], 'number':107},
{ 'symbol': 'ABalppapap', 'name': 'ABalppapap', 'mass': 0.5, 'radius':1, 'color': [0.226,0.466,0.601], 'number':108},
{ 'symbol': 'ABalppapp', 'name': 'ABalppapp', 'mass': 0.5, 'radius':1, 'color': [0.373,0.122,0.321], 'number':109},
{ 'symbol': 'ABalppappa', 'name': 'ABalppappa', 'mass': 0.5, 'radius':1, 'color': [0.723,0.274,0.399], 'number':110},
{ 'symbol': 'ABalppappp', 'name': 'ABalppappp', 'mass': 0.5, 'radius':1, 'color': [0.464,0.443,0.245], 'number':111},
{ 'symbol': 'ABalppp', 'name': 'ABalppp', 'mass': 0.5, 'radius':1, 'color': [0.900,0.701,0.705], 'number':112},
{ 'symbol': 'ABalpppa', 'name': 'ABalpppa', 'mass': 0.5, 'radius':1, 'color': [0.993,0.030,0.359], 'number':113},
{ 'symbol': 'ABalpppaa', 'name': 'ABalpppaa', 'mass': 0.5, 'radius':1, 'color': [0.554,0.253,0.026], 'number':114},
{ 'symbol': 'ABalpppaaa', 'name': 'ABalpppaaa', 'mass': 0.5, 'radius':1, 'color': [0.917,0.991,0.187], 'number':115},
{ 'symbol': 'ABalpppaap', 'name': 'ABalpppaap', 'mass': 0.5, 'radius':1, 'color': [0.227,0.006,0.465], 'number':116},
{ 'symbol': 'ABalpppap', 'name': 'ABalpppap', 'mass': 0.5, 'radius':1, 'color': [0.632,0.532,0.967], 'number':117},
{ 'symbol': 'ABalpppapa', 'name': 'ABalpppapa', 'mass': 0.5, 'radius':1, 'color': [0.241,0.166,0.145], 'number':118},
{ 'symbol': 'ABalpppapp', 'name': 'ABalpppapp', 'mass': 0.5, 'radius':1, 'color': [0.678,0.456,0.940], 'number':119},
{ 'symbol': 'ABalpppp', 'name': 'ABalpppp', 'mass': 0.5, 'radius':1, 'color': [0.748,0.563,0.786], 'number':120},
{ 'symbol': 'ABalppppa', 'name': 'ABalppppa', 'mass': 0.5, 'radius':1, 'color': [0.298,0.855,0.405], 'number':121},
{ 'symbol': 'ABalppppaa', 'name': 'ABalppppaa', 'mass': 0.5, 'radius':1, 'color': [0.476,0.725,0.409], 'number':122},
{ 'symbol': 'ABalppppap', 'name': 'ABalppppap', 'mass': 0.5, 'radius':1, 'color': [0.164,0.468,0.588], 'number':123},
{ 'symbol': 'ABalppppp', 'name': 'ABalppppp', 'mass': 0.5, 'radius':1, 'color': [0.065,0.697,0.083], 'number':124},
{ 'symbol': 'ABalpppppa', 'name': 'ABalpppppa', 'mass': 0.5, 'radius':1, 'color': [0.759,0.151,0.037], 'number':125},
{ 'symbol': 'ABalpppppp', 'name': 'ABalpppppp', 'mass': 0.5, 'radius':1, 'color': [0.680,0.379,0.675], 'number':126},
{ 'symbol': 'ABar', 'name': 'ABar', 'mass': 0.5, 'radius':1, 'color': [0.902,0.472,0.179], 'number':127},
{ 'symbol': 'ABara', 'name': 'ABara', 'mass': 0.5, 'radius':1, 'color': [0.532,0.440,0.701], 'number':128},
{ 'symbol': 'ABaraa', 'name': 'ABaraa', 'mass': 0.5, 'radius':1, 'color': [0.165,0.515,0.410], 'number':129},
{ 'symbol': 'ABaraaa', 'name': 'ABaraaa', 'mass': 0.5, 'radius':1, 'color': [0.517,0.700,0.582], 'number':130},
{ 'symbol': 'ABaraaaa', 'name': 'ABaraaaa', 'mass': 0.5, 'radius':1, 'color': [0.158,0.261,0.404], 'number':131},
{ 'symbol': 'ABaraaaaa', 'name': 'ABaraaaaa', 'mass': 0.5, 'radius':1, 'color': [0.345,0.185,0.055], 'number':132},
{ 'symbol': 'ABaraaaaaa', 'name': 'ABaraaaaaa', 'mass': 0.5, 'radius':1, 'color': [0.901,0.222,0.886], 'number':133},
{ 'symbol': 'ABaraaaaap', 'name': 'ABaraaaaap', 'mass': 0.5, 'radius':1, 'color': [0.960,0.774,0.231], 'number':134},
{ 'symbol': 'ABaraaaap', 'name': 'ABaraaaap', 'mass': 0.5, 'radius':1, 'color': [0.412,0.097,0.325], 'number':135},
{ 'symbol': 'ABaraaap', 'name': 'ABaraaap', 'mass': 0.5, 'radius':1, 'color': [0.402,0.364,0.776], 'number':136},
{ 'symbol': 'ABaraaapa', 'name': 'ABaraaapa', 'mass': 0.5, 'radius':1, 'color': [0.386,0.610,0.707], 'number':137},
{ 'symbol': 'ABaraaapaa', 'name': 'ABaraaapaa', 'mass': 0.5, 'radius':1, 'color': [0.722,0.706,0.339], 'number':138},
{ 'symbol': 'ABaraaapap', 'name': 'ABaraaapap', 'mass': 0.5, 'radius':1, 'color': [0.710,0.661,0.209], 'number':139},
{ 'symbol': 'ABaraaapp', 'name': 'ABaraaapp', 'mass': 0.5, 'radius':1, 'color': [0.636,0.001,0.488], 'number':140},
{ 'symbol': 'ABaraaappa', 'name': 'ABaraaappa', 'mass': 0.5, 'radius':1, 'color': [0.907,0.928,0.253], 'number':141},
{ 'symbol': 'ABaraaappp', 'name': 'ABaraaappp', 'mass': 0.5, 'radius':1, 'color': [0.728,0.528,0.210], 'number':142},
{ 'symbol': 'ABaraap', 'name': 'ABaraap', 'mass': 0.5, 'radius':1, 'color': [0.194,0.742,0.703], 'number':143},
{ 'symbol': 'ABaraapa', 'name': 'ABaraapa', 'mass': 0.5, 'radius':1, 'color': [0.264,0.420,0.215], 'number':144},
{ 'symbol': 'ABaraapaa', 'name': 'ABaraapaa', 'mass': 0.5, 'radius':1, 'color': [0.874,0.086,0.526], 'number':145},
{ 'symbol': 'ABaraapaaa', 'name': 'ABaraapaaa', 'mass': 0.5, 'radius':1, 'color': [0.190,0.648,0.794], 'number':146},
{ 'symbol': 'ABaraapaap', 'name': 'ABaraapaap', 'mass': 0.5, 'radius':1, 'color': [0.537,0.676,0.097], 'number':147},
{ 'symbol': 'ABaraapap', 'name': 'ABaraapap', 'mass': 0.5, 'radius':1, 'color': [0.177,0.168,0.106], 'number':148},
{ 'symbol': 'ABaraapapa', 'name': 'ABaraapapa', 'mass': 0.5, 'radius':1, 'color': [0.546,0.275,0.110], 'number':149},
{ 'symbol': 'ABaraapapp', 'name': 'ABaraapapp', 'mass': 0.5, 'radius':1, 'color': [0.017,0.339,0.502], 'number':150},
{ 'symbol': 'ABaraapp', 'name': 'ABaraapp', 'mass': 0.5, 'radius':1, 'color': [0.039,0.482,0.086], 'number':151},
{ 'symbol': 'ABaraappa', 'name': 'ABaraappa', 'mass': 0.5, 'radius':1, 'color': [0.335,0.600,0.018], 'number':152},
{ 'symbol': 'ABaraappaa', 'name': 'ABaraappaa', 'mass': 0.5, 'radius':1, 'color': [0.960,0.910,0.865], 'number':153},
{ 'symbol': 'ABaraappap', 'name': 'ABaraappap', 'mass': 0.5, 'radius':1, 'color': [0.301,0.602,0.273], 'number':154},
{ 'symbol': 'ABaraappp', 'name': 'ABaraappp', 'mass': 0.5, 'radius':1, 'color': [0.751,0.282,0.594], 'number':155},
{ 'symbol': 'ABaraapppa', 'name': 'ABaraapppa', 'mass': 0.5, 'radius':1, 'color': [0.472,0.535,0.689], 'number':156},
{ 'symbol': 'ABaraapppp', 'name': 'ABaraapppp', 'mass': 0.5, 'radius':1, 'color': [0.883,0.041,0.291], 'number':157},
{ 'symbol': 'ABarap', 'name': 'ABarap', 'mass': 0.5, 'radius':1, 'color': [0.628,0.126,0.051], 'number':158},
{ 'symbol': 'ABarapa', 'name': 'ABarapa', 'mass': 0.5, 'radius':1, 'color': [0.242,0.027,0.043], 'number':159},
{ 'symbol': 'ABarapaa', 'name': 'ABarapaa', 'mass': 0.5, 'radius':1, 'color': [0.211,0.345,0.181], 'number':160},
{ 'symbol': 'ABarapaaa', 'name': 'ABarapaaa', 'mass': 0.5, 'radius':1, 'color': [0.163,0.713,0.441], 'number':161},
{ 'symbol': 'ABarapaaaa', 'name': 'ABarapaaaa', 'mass': 0.5, 'radius':1, 'color': [0.660,0.846,0.254], 'number':162},
{ 'symbol': 'ABarapaaap', 'name': 'ABarapaaap', 'mass': 0.5, 'radius':1, 'color': [0.740,0.433,0.134], 'number':163},
{ 'symbol': 'ABarapaap', 'name': 'ABarapaap', 'mass': 0.5, 'radius':1, 'color': [0.094,0.468,0.820], 'number':164},
{ 'symbol': 'ABarapaapa', 'name': 'ABarapaapa', 'mass': 0.5, 'radius':1, 'color': [0.117,0.842,0.247], 'number':165},
{ 'symbol': 'ABarapaapp', 'name': 'ABarapaapp', 'mass': 0.5, 'radius':1, 'color': [0.283,0.934,0.468], 'number':166},
{ 'symbol': 'ABarapap', 'name': 'ABarapap', 'mass': 0.5, 'radius':1, 'color': [0.863,0.721,0.156], 'number':167},
{ 'symbol': 'ABarapapa', 'name': 'ABarapapa', 'mass': 0.5, 'radius':1, 'color': [0.864,0.847,0.240], 'number':168},
{ 'symbol': 'ABarapapaa', 'name': 'ABarapapaa', 'mass': 0.5, 'radius':1, 'color': [0.036,0.366,0.936], 'number':169},
{ 'symbol': 'ABarapapap', 'name': 'ABarapapap', 'mass': 0.5, 'radius':1, 'color': [0.310,0.872,0.351], 'number':170},
{ 'symbol': 'ABarapapp', 'name': 'ABarapapp', 'mass': 0.5, 'radius':1, 'color': [0.748,0.879,0.565], 'number':171},
{ 'symbol': 'ABarapappa', 'name': 'ABarapappa', 'mass': 0.5, 'radius':1, 'color': [0.618,0.684,0.124], 'number':172},
{ 'symbol': 'ABarapappp', 'name': 'ABarapappp', 'mass': 0.5, 'radius':1, 'color': [0.807,0.270,0.153], 'number':173},
{ 'symbol': 'ABarapp', 'name': 'ABarapp', 'mass': 0.5, 'radius':1, 'color': [0.429,0.477,0.546], 'number':174},
{ 'symbol': 'ABarappa', 'name': 'ABarappa', 'mass': 0.5, 'radius':1, 'color': [0.843,0.342,0.186], 'number':175},
{ 'symbol': 'ABarappaa', 'name': 'ABarappaa', 'mass': 0.5, 'radius':1, 'color': [0.320,0.729,0.085], 'number':176},
{ 'symbol': 'ABarappaaa', 'name': 'ABarappaaa', 'mass': 0.5, 'radius':1, 'color': [0.258,0.358,0.522], 'number':177},
{ 'symbol': 'ABarappaap', 'name': 'ABarappaap', 'mass': 0.5, 'radius':1, 'color': [0.249,0.389,0.612], 'number':178},
{ 'symbol': 'ABarappap', 'name': 'ABarappap', 'mass': 0.5, 'radius':1, 'color': [0.375,0.445,0.895], 'number':179},
{ 'symbol': 'ABarappapa', 'name': 'ABarappapa', 'mass': 0.5, 'radius':1, 'color': [0.993,0.587,0.779], 'number':180},
{ 'symbol': 'ABarappapp', 'name': 'ABarappapp', 'mass': 0.5, 'radius':1, 'color': [0.478,0.546,0.997], 'number':181},
{ 'symbol': 'ABarappp', 'name': 'ABarappp', 'mass': 0.5, 'radius':1, 'color': [0.605,0.477,0.774], 'number':182},
{ 'symbol': 'ABarapppa', 'name': 'ABarapppa', 'mass': 0.5, 'radius':1, 'color': [0.237,0.952,0.449], 'number':183},
{ 'symbol': 'ABarapppaa', 'name': 'ABarapppaa', 'mass': 0.5, 'radius':1, 'color': [0.951,0.179,0.938], 'number':184},
{ 'symbol': 'ABarapppap', 'name': 'ABarapppap', 'mass': 0.5, 'radius':1, 'color': [0.799,0.084,0.896], 'number':185},
{ 'symbol': 'ABarapppp', 'name': 'ABarapppp', 'mass': 0.5, 'radius':1, 'color': [0.497,0.227,0.469], 'number':186},
{ 'symbol': 'ABarappppa', 'name': 'ABarappppa', 'mass': 0.5, 'radius':1, 'color': [0.311,0.437,0.232], 'number':187},
{ 'symbol': 'ABarappppp', 'name': 'ABarappppp', 'mass': 0.5, 'radius':1, 'color': [0.027,0.397,0.477], 'number':188},
{ 'symbol': 'ABarp', 'name': 'ABarp', 'mass': 0.5, 'radius':1, 'color': [0.059,0.199,0.551], 'number':189},
{ 'symbol': 'ABarpa', 'name': 'ABarpa', 'mass': 0.5, 'radius':1, 'color': [0.392,0.685,0.541], 'number':190},
{ 'symbol': 'ABarpaa', 'name': 'ABarpaa', 'mass': 0.5, 'radius':1, 'color': [0.873,0.285,0.948], 'number':191},
{ 'symbol': 'ABarpaaa', 'name': 'ABarpaaa', 'mass': 0.5, 'radius':1, 'color': [0.703,0.738,0.611], 'number':192},
{ 'symbol': 'ABarpaaaa', 'name': 'ABarpaaaa', 'mass': 0.5, 'radius':1, 'color': [0.128,0.969,0.045], 'number':193},
